index,inputs,predictions,anomaly
1139,43.1,43.3,0
1140,37.0,38.9,0
1141,34.1,37.2,0
1142,32.2,39,0
1143,34.5,38.2,0
1144,34.9,38.7,0
1145,43.4,40.2,0
1146,51.9,43.7,0
1147,48.9,44.3,0.0138889
1148,44.0,39.8,0.0138889
1149,30.0,5.1,0
1150,5.7,5.3,0
1151,5.3,4.9,0
1152,21.5,22.5,0
1153,22.2,4.9,0
1154,4.9,4.8,0
1155,4.9,4.9,0
1156,4.8,4.8,0
1157,10.6,22.6,0
1158,36.9,41.6,0
1159,40.9,41.3,0
1160,40.3,40.9,0
1161,52.5,44.7,0
1162,58.1,47.1,0
1163,52.3,43.3,0
1164,44.5,38.9,0
1165,43.6,37.2,0
1166,47.2,39,0
1167,43.2,38.2,0
1168,41.4,38.7,0
1169,48.8,40.2,0
1170,52.4,43.7,0
1171,48.6,44.3,0.0138889
1172,43.0,39.8,0.0138889
1173,15.0,5.1,0
1174,5.3,5.3,0
1175,21.1,22,0
1176,18.2,22.5,0
1177,16.1,4.9,0
1178,4.8,4.8,0
1179,4.9,4.9,0
1180,4.8,4.8,0
1181,12.9,22.6,0
1182,41.2,41.6,0
1183,41.7,41.3,0
1184,37.0,40.9,0
1185,48.9,44.7,0
1186,54.2,47.1,0
1187,49.6,43.3,0
1188,40.3,40.3,0
1189,38.4,37.2,0
1190,39.0,39,0
1191,40.2,38.2,0
1192,37.7,38.7,0
1193,41.3,40.2,0
1194,41.6,43.7,0
1195,39.0,39,0
1196,18.3,5.4,0
1197,5.4,5.1,0
1198,5.4,5.2,0
1199,4.9,4.8,0
1200,9.4,22.5,0
1201,4.8,5,0
1202,11.0,4.9,0
1203,22.0,4.9,0
1204,14.3,4.8,0
1205,5.3,4.9,0
1206,18.5,5,0
1207,40.7,40.6,0
1208,47.6,52.9,0
1209,49.9,50.3,0
1210,49.8,43.9,0
1211,42.1,40.8,0
1212,34.0,40.3,0
1213,35.9,41.5,0
1214,38.5,42.6,0
1215,39.4,39.4,0
1216,42.9,41.4,0
1217,34.1,10,0
1218,12.5,5.3,0
1219,5.5,5.3,0
1220,5.6,5.4,0
1221,5.5,5.1,0
1222,5.5,5.2,0
1223,14.6,4.8,0
1224,21.4,22.2,0
1225,12.5,5,0.388889
1226,5.0,4.9,0
1227,5.0,5,0
1228,5.1,4.8,0
1229,5.2,4.9,0
1230,6.0,5,0
1231,9.0,5.4,0
1232,40.1,49.7,0
1233,43.1,50.3,0
1234,42.4,43.9,0
1235,36.4,40.8,0
1236,31.9,40.3,0
1237,33.8,41.5,0
1238,36.8,42.6,0
1239,35.5,45.8,0
1240,34.8,41.4,0
1241,24.0,10,0
1242,9.4,5.3,0
1243,5.5,5.3,0
1244,5.4,5.4,0
1245,5.5,5.1,0
1246,5.5,5.2,0
1247,5.1,4.8,0
1248,22.2,22.2,0
1249,11.6,5,0
1250,5.1,4.9,0
1251,5.1,4.7,0
1252,5.0,4.7,0
1253,15.8,4.9,0
1254,39.8,45.1,0.0138889
1255,35.6,5.1,0.0138889
1256,33.3,36.8,0
1257,43.3,41.5,0.125
1258,46.1,43.5,0.388889
1259,38.1,43.3,0.125
1260,34.2,40.3,0
1261,31.4,38.4,0
1262,31.7,39,0
1263,31.6,38.2,0
1264,32.3,38.7,0
1265,37.3,40.2,0
1266,48.3,43.7,0
1267,48.8,44.3,0.0138889
1268,40.2,39.8,0.0138889
1269,28.2,5.1,0
1270,5.5,5.3,0
1271,7.4,4.9,0
1272,21.1,22.5,0
1273,18.1,4.9,0
1274,5.4,4.8,0
1275,5.5,4.9,0
1276,5.5,4.8,0
1277,17.9,22.6,0
1278,39.7,41.6,0
1279,39.0,39,0
1280,35.4,40.9,0
1281,44.5,44.5,0
1282,45.4,47.1,0
1283,42.8,43.3,0
1284,35.5,38.9,0
1285,38.9,37.2,0
1286,39.2,39,0
1287,39.4,38.2,0
1288,38.7,38.7,0
1289,42.4,40.2,0
1290,46.1,43.7,0
1291,49.3,44.3,0.0138889
1292,43.4,39.8,0.0138889
1293,27.5,5.1,0
1294,5.5,5.3,0
1295,5.3,4.9,0
1296,21.1,22.5,0
1297,21.1,4.9,0
1298,5.0,4.8,0
1299,5.2,4.9,0
1300,5.1,4.8,0
1301,15.8,22.6,0
1302,39.8,41.6,0
1303,37.4,39,0
1304,35.0,40.9,0
1305,44.7,44.7,0
1306,48.0,47.1,0
1307,45.2,43.3,0
1308,38.0,38.9,0
1309,38.1,37.2,0
1310,38.7,39,0
1311,39.0,38.2,0
1312,36.2,38.7,0
1313,41.9,40.2,0
1314,49.9,43.7,0
1315,44.9,44.3,0.0138889
1316,36.1,39.8,0.0138889
1317,24.7,5.1,0
1318,5.3,5.3,0
1319,9.4,22,0
1320,21.3,22.5,0
1321,21.6,4.9,0
1322,7.0,4.8,0
1323,5.1,4.9,0
1324,5.0,4.8,0
1325,16.7,22.6,0
1326,39.6,41.6,0
1327,37.2,39,0
1328,33.3,40.9,0
1329,43.3,44.7,0
1330,46.7,47.1,0
1331,41.8,43.3,0
1332,38.0,38.9,0
1333,35.8,37.2,0
1334,34.8,39,0
1335,38.2,38.2,0
1336,35.1,38.7,0
1337,43.1,40.2,0
1338,44.7,43.7,0
1339,39.0,44.3,0.0138889
1340,36.1,36.1,0.0138889
1341,14.8,5.1,0
1342,5.3,5.3,0
1343,15.5,22,0
1344,22.0,22.5,0
1345,9.3,4.9,0
1346,5.0,4.8,0
1347,5.0,4.9,0
1348,5.1,4.8,0
1349,18.3,22.6,0
1350,41.0,41.6,0
1351,40.6,39,0
1352,32.5,40.9,0
1353,43.1,44.7,0
1354,51.3,47.1,0
1355,42.6,43.3,0
1356,37.8,38.9,0
1357,35.7,37.2,0
1358,37.3,39,0
1359,38.6,38.2,0
1360,37.6,38.7,0
1361,41.1,40.2,0
1362,41.0,43.7,0
1363,37.7,39,0
1364,16.1,5.4,0
1365,5.5,5.1,0
1366,5.4,5.2,0
1367,10.0,4.8,0
1368,22.7,22.5,0
1369,14.6,5,0
1370,5.1,4.9,0
1371,5.1,5,0
1372,5.0,4.8,0
1373,5.0,4.9,0
1374,17.1,5,0
1375,41.3,40.6,0
1376,46.9,52.9,0
1377,49.0,50.3,0
1378,46.1,43.9,0
1379,40.3,40.8,0
1380,35.1,40.3,0
1381,33.9,41.5,0
1382,38.7,42.6,0
1383,36.5,45.8,0
1384,41.3,41.4,0
1385,36.2,10,0
1386,11.3,5.3,0
1387,5.5,5.3,0
1388,5.5,5.4,0
1389,5.4,5.1,0
1390,5.2,5.2,0
1391,15.0,4.8,0
1392,21.5,22.2,0
1393,16.1,5,0.388889
1394,5.0,4.9,0
1395,5.0,5,0
1396,5.1,4.8,0
1397,5.0,4.9,0
1398,6.2,5,0
1399,9.7,5.4,0
1400,38.1,49.7,0
1401,45.7,50.3,0
1402,44.3,43.9,0
1403,36.4,40.8,0
1404,33.7,40.3,0
1405,33.3,41.5,0
1406,36.1,42.6,0
1407,37.1,39.4,0
1408,32.5,41.4,0
1409,24.4,10,0
1410,9.5,5.3,0
1411,5.5,5.3,0
1412,5.4,5.4,0
1413,5.5,5.1,0
1414,5.2,5.2,0
1415,7.2,4.8,0
1416,22.5,22.2,0
1417,16.7,5,0
1418,5.1,4.9,0
1419,5.1,4.7,0
1420,5.0,4.7,0
1421,15.2,4.9,0
1422,41.6,45.1,0.0138889
1423,36.1,56,0
1424,33.7,36.8,0
1425,46.1,41.5,0.111111
1426,49.5,43.5,0.402778
1427,40.9,43.3,0.111111
1428,36.7,40.3,0
1429,34.9,38.4,0
1430,36.8,39,0
1431,37.1,38.2,0
1432,36.5,38.7,0
1433,43.6,40.2,0
1434,52.5,43.7,0
1435,49.7,44.3,0.0138889
1436,37.8,36.1,0.0138889
1437,30.0,5.1,0
1438,6.2,5.3,0
1439,22.3,22,0
1440,10.2,22.5,0
1441,5.1,4.9,0
1442,5.1,4.8,0
1443,5.0,4.9,0
1444,5.1,4.8,0
1445,13.8,22.6,0
1446,38.5,41.6,0
1447,39.8,39,0
1448,37.7,40.9,0
1449,45.2,44.7,0
1450,46.5,47.1,0
1451,43.7,43.3,0
1452,38.2,38.9,0
1453,36.3,37.2,0
1454,38.4,39,0
1455,35.2,38.2,0
1456,39.0,38.7,0
1457,43.9,40.2,0
1458,50.3,43.7,0
1459,53.2,44.3,0.0138889
1460,46.6,36.1,0.0138889
1461,27.0,5.1,0
1462,5.4,5.3,0
1463,5.1,4.9,0
1464,20.8,22.5,0
1465,20.6,4.9,0
1466,5.1,4.8,0
1467,5.1,4.9,0
1468,5.1,4.8,0
1469,9.9,22.6,0.0138889
1470,39.4,41.6,0
1471,39.0,39,0
1472,36.4,40.9,0
1473,47.2,44.7,0
1474,49.6,47.1,0
1475,49.5,43.3,0
1476,43.5,38.9,0
1477,43.9,37.2,0
1478,43.8,39,0
1479,42.8,38.2,0
1480,43.8,38.7,0
1481,49.4,40.2,0
1482,59.8,43.7,0
1483,54.9,44.3,0.0138889
1484,44.6,36.1,0.0138889
1485,34.1,5.1,0
1486,5.4,5.3,0
1487,17.1,22,0
1488,23.0,22.5,0
1489,17.5,4.9,0
1490,5.3,4.8,0
1491,5.1,4.9,0
1492,5.2,4.8,0
1493,14.2,22.6,0
1494,38.5,41.6,0
1495,47.4,39,0
1496,40.4,40.9,0
1497,50.5,44.7,0
1498,53.5,47.1,0
1499,50.4,43.3,0
1500,40.5,38.9,0
1501,37.9,37.2,0
1502,37.4,39,0
1503,37.5,38.2,0
1504,38.4,38.7,0
1505,46.5,40.2,0
1506,50.4,43.7,0
1507,45.3,44.3,0.0138889
1508,41.0,36.1,0.0138889
1509,14.6,5.1,0
1510,5.3,5.3,0
1511,12.8,22,0
1512,18.0,22.5,0
1513,15.0,4.9,0
1514,4.9,4.8,0
1515,4.9,4.9,0
1516,4.8,4.8,0
1517,12.3,22.6,0
1518,45.3,41.6,0
1519,43.1,39,0
1520,35.7,40.9,0
1521,43.8,44.7,0
1522,48.8,47.1,0
1523,43.8,43.3,0
1524,36.1,38.9,0
1525,33.0,37.2,0
1526,35.8,39,0
1527,34.8,38.2,0
1528,36.3,38.7,0
1529,40.2,40.2,0
1530,41.8,43.7,0
1531,40.0,39,0
1532,18.5,5.4,0
1533,5.3,5.1,0
1534,5.1,5.2,0
1535,4.8,4.8,0
1536,16.8,22.5,0
1537,17.4,5,0
1538,4.9,4.9,0
1539,4.8,5,0
1540,4.8,4.8,0
1541,4.9,4.9,0
1542,9.6,5,0
1543,40.0,5.4,0
1544,50.7,52.9,0
1545,60.4,50.3,0
1546,60.2,43.9,0
1547,45.6,40.8,0
1548,40.3,40.3,0
1549,38.8,41.5,0
1550,38.2,42.6,0
1551,41.6,45.8,0
1552,47.1,41.4,0
1553,41.1,10,0
1554,12.5,5.3,0
1555,5.1,5.3,0
1556,5.3,5.4,0
1557,5.3,5.1,0
1558,5.1,5.2,0
1559,4.8,4.8,0
1560,17.5,22.2,0
1561,22.5,5,0.388889
1562,17.6,4.9,0
1563,4.9,5,0
1564,4.9,4.8,0
1565,4.8,4.9,0
1566,6.0,5,0
1567,9.9,5.4,0
1568,39.1,49.7,0
1569,49.2,50.3,0
1570,48.0,43.9,0
1571,42.1,40.8,0
1572,41.3,40.3,0
1573,40.2,41.5,0
1574,39.6,42.6,0
1575,41.9,45.8,0
1576,39.9,41.4,0
1577,25.6,10,0
1578,9.3,5.3,0
1579,5.3,5.3,0
1580,5.2,5.4,0
1581,5.3,5.1,0
1582,5.0,5.2,0
1583,9.4,4.8,0
1584,22.6,22.2,0
1585,20.5,5,0
1586,4.8,4.9,0
1587,4.8,4.7,0
1588,4.8,4.8,0
1589,10.5,4.8,0.0138889
1590,37.8,45.1,0
1591,36.2,56,0
1592,36.2,36.8,0
1593,50.0,41.5,0.111111
1594,53.1,53.1,0.388889
1595,41.4,43.3,0.125
1596,41.7,40.3,0
1597,39.3,38.4,0
1598,40.0,39,0
1599,37.6,38.2,0
1600,41.3,38.7,0
1601,47.7,40.2,0
1602,52.8,43.7,0
1603,55.1,44.3,0.0138889
1604,44.0,36.1,0.0138889
1605,29.4,5.1,0
1606,8.9,5.3,0
1607,21.6,22,0
1608,17.4,22.5,0
1609,4.8,4.9,0
1610,4.7,4.8,0
1611,4.8,4.9,0
1612,4.8,4.8,0
1613,16.2,22.6,0
1614,37.3,41.6,0
1615,40.8,39,0
1616,36.1,40.9,0
1617,45.0,44.7,0
1618,44.4,47.1,0
1619,43.0,43.3,0
1620,36.2,38.9,0
1621,33.1,37.2,0
1622,37.5,39,0
1623,36.9,38.2,0
1624,37.6,38.7,0
1625,41.0,40.2,0
1626,47.3,43.7,0
1627,47.6,44.3,0.0138889
1628,41.4,36.1,0.0138889
1629,27.2,5.1,0
1630,5.1,5.3,0
1631,12.6,22,0
1632,19.4,22.5,0
1633,19.3,4.9,0
1634,4.8,4.8,0
1635,4.8,4.9,0
1636,4.8,4.8,0
1637,16.0,22.6,0
1638,43.0,41.6,0
1639,41.8,39,0
1640,33.6,40.9,0
1641,44.1,44.7,0
1642,48.6,47.1,0
1643,45.5,43.3,0
1644,36.5,38.9,0
1645,37.4,37.2,0
1646,40.3,39,0
1647,37.9,38.2,0
1648,38.5,38.7,0
1649,38.8,40.2,0
1650,50.6,43.7,0
1651,47.0,44.3,0.0138889
1652,38.7,36.1,0.0138889
1653,28.3,5.1,0
1654,5.5,5.3,0
1655,5.1,4.9,0
1656,22.2,22.5,0
1657,19.1,4.9,0
1658,5.1,4.8,0
1659,5.1,4.9,0
1660,5.1,4.8,0
1661,16.0,16,0
1662,38.6,41.6,0
1663,35.9,39,0
1664,35.7,40.9,0
1665,45.5,44.7,0
1666,47.9,47.1,0
1667,48.2,43.3,0
1668,35.1,38.9,0
1669,34.5,37.2,0
1670,34.9,39,0
1671,33.7,38.2,0
1672,33.4,38.7,0
1673,42.4,40.2,0
1674,42.3,43.7,0
1675,42.0,44.3,0.0138889
1676,36.1,36.1,0.0138889
1677,14.3,5.1,0
1678,5.2,5.3,0
1679,17.0,22,0
1680,17.3,22.5,0
1681,8.1,4.9,0
1682,4.9,4.8,0
1683,4.9,4.9,0
1684,4.9,4.8,0
1685,14.4,16,0
1686,42.1,41.6,0
1687,43.5,39,0
1688,37.5,40.9,0
1689,48.0,44.7,0
1690,56.2,47.1,0
1691,48.5,43.3,0
1692,43.4,40.3,0
1693,41.6,37.2,0
1694,41.0,39,0
1695,38.8,38.2,0
1696,38.5,38.7,0
1697,40.1,40.2,0
1698,37.2,43.7,0
1699,37.5,39,0
1700,15.9,5.4,0
1701,5.3,5.1,0
1702,5.1,5.2,0
1703,4.7,4.8,0
1704,8.4,22.5,0
1705,4.8,4.8,0
1706,11.4,4.9,0
1707,22.1,5,0
1708,4.8,4.8,0
1709,4.7,4.9,0
1710,17.5,5,0
1711,41.1,40.6,0
1712,49.9,52.9,0
1713,52.4,52.4,0
1714,54.3,43.9,0
1715,42.6,40.8,0
1716,40.3,40.3,0
1717,39.0,41.5,0
1718,39.7,42.6,0
1719,39.4,39.4,0
1720,43.3,41.4,0
1721,33.5,10,0
1722,14.6,5.3,0
1723,5.4,5.3,0
1724,5.2,5.4,0
1725,5.3,5.3,0
1726,5.1,5.2,0
1727,4.8,4.8,0
1728,21.7,22.2,0
1729,14.2,5,0.388889
1730,4.8,4.9,0
1731,4.7,5,0
1732,4.8,4.8,0
1733,4.8,4.9,0
1734,5.9,5,0
1735,9.1,5.4,0
1736,36.0,52.9,0
1737,46.2,52.4,0
1738,45.8,43.9,0
1739,40.8,40.8,0
1740,35.0,40.3,0
1741,38.1,41.5,0
1742,39.0,42.6,0
1743,37.9,39.4,0
1744,37.3,41.4,0
1745,25.7,10,0
1746,9.3,5.3,0
1747,5.3,5.3,0
1748,5.4,5.4,0
1749,5.3,5.3,0
1750,5.1,5.2,0
1751,12.3,4.8,0
1752,19.4,22.2,0
1753,17.8,5,0
1754,4.9,4.9,0
1755,4.8,4.7,0
1756,5.0,4.8,0
1757,9.9,4.8,0
1758,37.9,37.9,0
1759,38.0,56,0
1760,36.9,36.8,0
1761,47.2,41.5,0.111111
1762,54.0,53.1,0.388889
1763,48.3,43.3,0.125
1764,45.1,40.3,0
1765,41.9,38.4,0
1766,43.0,39,0
1767,42.3,38.2,0
1768,41.4,38.7,0
1769,49.3,40.2,0
1770,58.9,43.7,0
1771,59.4,44.3,0.0138889
1772,44.8,36.1,0.0138889
1773,32.5,5.1,0
1774,5.4,5.3,0
1775,5.2,4.9,0
1776,19.5,22.5,0
1777,16.2,4.9,0
1778,4.8,4.8,0
1779,5.0,4.9,0
1780,6.6,4.8,0
1781,10.0,16,0
1782,41.2,41.6,0
1783,42.3,39,0
1784,42.1,40.9,0
1785,49.5,44.7,0
1786,48.6,47.1,0
1787,44.6,43.3,0
1788,38.6,40.3,0
1789,35.8,37.2,0
1790,35.7,39,0
1791,35.1,38.2,0
1792,37.3,38.7,0
1793,42.9,40.2,0
1794,50.6,43.7,0
1795,54.1,44.3,0.0138889
1796,45.0,36.1,0.0138889
1797,28.8,5.1,0
1798,5.1,5.3,0
1799,5.0,4.9,0
1800,19.8,22.5,0
1801,20.0,4.9,0
1802,5.0,4.8,0
1803,5.0,4.9,0
1804,4.8,4.8,0
1805,11.0,16,0
1806,37.6,41.6,0
1807,38.6,39,0
1808,34.9,40.9,0
1809,44.7,44.7,0
1810,51.5,47.1,0
1811,51.0,43.3,0
1812,38.0,38,0
1813,40.6,37.2,0
1814,41.2,39,0
1815,38.7,38.2,0
1816,40.2,38.7,0
1817,45.8,40.2,0
1818,51.6,43.7,0
1819,47.3,44.3,0.0138889
1820,39.5,36.1,0.0138889
1821,30.6,5.1,0
1822,8.1,5.3,0
1823,7.6,4.9,0
1824,24.9,22.5,0
1825,24.7,4.9,0
1826,7.5,4.8,0
1827,7.9,4.9,0
1828,7.5,4.8,0
1829,19.6,19.6,0
1830,39.8,41.6,0
1831,38.3,39,0
1832,35.9,40.9,0
1833,46.8,44.7,0
1834,49.2,47.1,0
1835,49.2,43.3,0
1836,42.1,41.7,0
1837,39.5,37.2,0
1838,39.8,39,0
1839,39.3,38.2,0
1840,40.1,38.7,0
1841,47.8,40.2,0
1842,48.9,43.7,0
1843,44.2,44.3,0.0138889
1844,39.5,36.1,0.0138889
1845,16.4,5.1,0
1846,11.9,5.3,0
1847,25.1,22,0
1848,20.2,22.5,0
1849,9.2,4.9,0
1850,7.8,4.8,0
1851,7.5,4.9,0
1852,7.6,4.8,0
1853,23.3,23.3,0
1854,47.2,41.6,0
1855,41.3,39,0
1856,35.7,35.7,0
1857,48.0,44.7,0
1858,51.2,47.1,0
1859,46.9,43.3,0
1860,38.8,40.3,0
1861,37.7,37.2,0
1862,37.1,39,0
1863,36.0,38.2,0
1864,36.1,38.7,0
1865,39.3,40.2,0
1866,40.9,43.7,0
1867,39.0,39,0
1868,20.8,5.4,0
1869,8.5,5.1,0.0138889
1870,8.4,5.2,0
1871,8.2,4.8,0
1872,12.3,22.5,0
1873,8.2,4.8,0
1874,16.8,4.9,0
1875,22.2,5,0
1876,8.2,4.8,0
1877,7.9,4.9,0
1878,19.4,5,0
1879,45.5,5.4,0
1880,49.7,49.7,0
1881,52.4,52.4,0
1882,54.0,43.9,0
1883,45.5,40.8,0
1884,40.6,40.3,0.0138889
1885,40.7,41.5,0
1886,41.5,42.6,0
1887,40.9,39.4,0
1888,45.7,41.4,0
1889,36.8,10,0
1890,13.9,5.3,0
1891,8.8,5.3,0
1892,8.5,5.4,0
1893,8.5,5.3,0
1894,8.6,5.2,0
1895,9.0,4.8,0
1896,25.5,22.2,0
1897,16.4,5,0.388889
1898,7.8,4.9,0
1899,8.0,5,0
1900,7.8,4.8,0
1901,7.7,4.9,0
1902,9.1,5,0
1903,13.6,5.4,0
1904,36.6,49.7,0
1905,46.5,52.4,0
1906,44.5,43.9,0
1907,41.0,40.8,0
1908,37.2,40.3,0
1909,39.3,41.5,0
1910,39.3,42.6,0
1911,37.8,39.4,0
1912,36.7,41.4,0
1913,26.7,10,0
1914,12.7,5.3,0
1915,8.1,5.3,0
1916,8.6,5.4,0
1917,8.1,5.3,0
1918,8.2,5.2,0
1919,12.1,4.8,0
1920,21.2,22.2,0
1921,12.3,5,0
1922,7.8,4.9,0
1923,8.1,4.7,0
1924,7.8,4.8,0
1925,15.0,4.8,0
1926,40.1,45.1,0.0138889
1927,37.9,56,0
1928,38.5,36.8,0
1929,51.7,41.5,0.0972222
1930,57.5,53.1,0.388889
1931,46.0,43.3,0.125
1932,41.7,40.3,0
1933,42.1,38.4,0
1934,42.1,39,0
1935,39.7,38.2,0
1936,40.2,38.7,0
1937,47.1,40.2,0
1938,53.2,43.7,0
1939,55.6,44.3,0.0138889
1940,43.9,36.1,0.0138889
1941,33.4,5.1,0
1942,8.9,5.3,0
1943,8.8,22,0
1944,8.9,22.5,0
1945,8.5,4.9,0
1946,13.0,4.8,0
1947,26.4,4.9,0
1948,13.9,4.8,0
1949,13.8,19.6,0
1950,42.3,41.6,0
1951,44.1,44.1,0
1952,40.0,40.9,0
1953,50.7,44.7,0
1954,57.4,47.1,0
1955,52.1,43.3,0
1956,45.8,41.7,0
1957,44.7,37.2,0
1958,43.1,39,0
1959,41.6,38.2,0
1960,41.8,38.7,0
1961,45.3,40.2,0
1962,51.6,43.7,0
1963,52.9,44.3,0.0138889
1964,45.4,36.1,0.0138889
1965,29.8,5.1,0
1966,8.3,5.3,0
1967,8.1,22,0
1968,23.5,22.5,0
1969,24.9,4.9,0
1970,7.9,4.8,0
1971,7.8,4.9,0
1972,7.9,4.8,0
1973,13.3,13.3,0
1974,40.3,41.6,0
1975,42.4,39,0
1976,38.8,40.9,0
1977,51.7,44.7,0
1978,54.8,47.1,0
1979,50.6,43.3,0
1980,41.5,41.7,0
1981,40.5,37.2,0
1982,40.5,39,0
1983,39.4,38.2,0
1984,39.2,38.7,0
1985,46.7,40.2,0
1986,52.4,43.7,0
1987,51.2,44.3,0.0138889
1988,42.8,36.1,0.0138889
1989,30.7,5.1,0
1990,8.2,5.3,0
1991,8.0,22,0
1992,25.9,22.5,0
1993,24.3,4.9,0
1994,8.0,4.8,0
1995,7.9,4.9,0
1996,7.9,4.8,0
1997,13.6,13.3,0
1998,41.6,41.6,0
1999,41.6,39,0
2000,39.2,40.9,0
2001,51.2,44.7,0
2002,52.5,47.1,0
2003,48.7,43.3,0
2004,40.8,41.7,0
2005,39.0,37.2,0
2006,39.1,39,0
2007,37.7,38.2,0
2008,38.0,38.7,0
2009,45.7,40.2,0
2010,50.3,50.6,0
2011,46.2,44.3,0.0138889
2012,41.5,36.1,0.0138889
2013,17.4,5.1,0
2014,13.0,5.3,0
2015,25.6,22,0
2016,20.5,22.5,0
2017,10.2,4.9,0
2018,7.6,4.8,0
2019,8.2,4.9,0
2020,8.0,4.8,0
2021,16.6,13.3,0
2022,46.4,41.6,0
2023,47.4,39,0
2024,41.4,40.9,0
2025,53.6,44.7,0
2026,59.6,47.1,0
2027,54.3,43.3,0
2028,45.6,41.7,0
2029,42.6,37.2,0
2030,42.1,39,0
2031,41.7,38.2,0
2032,41.6,38.7,0
2033,46.7,40.2,0
2034,47.5,43.7,0
2035,46.1,39,0
2036,20.9,5.4,0
2037,8.5,5.1,0
2038,8.3,5.2,0
2039,8.1,4.8,0
2040,14.2,22.5,0
2041,25.8,4.8,0
2042,12.5,4.9,0
2043,8.0,5,0
2044,7.7,4.8,0
2045,8.0,4.9,0
2046,13.0,5,0
2047,42.8,5.4,0
2048,54.3,49.7,0
2049,62.3,52.4,0
2050,63.7,43.9,0.0138889
2051,50.1,40.8,0
2052,44.5,40.3,0.0138889
2053,43.3,41.5,0
2054,45.2,42.6,0
2055,44.6,39.4,0
2056,51.3,41.4,0
2057,40.1,10,0
2058,14.2,5.3,0
2059,8.4,5.3,0
2060,8.6,5.4,0
2061,8.5,5.3,0
2062,8.3,5.2,0
2063,8.3,4.8,0
2064,25.6,22.2,0
2065,22.7,5,0.388889
2066,7.9,4.9,0
2067,8.1,5,0
2068,7.9,4.8,0
2069,7.9,4.9,0
2070,9.1,5,0
2071,13.2,5.4,0
2072,45.5,49.7,0
2073,58.3,52.4,0
2074,56.3,43.9,0
2075,47.0,40.8,0
2076,44.6,40.3,0.0138889
2077,45.2,41.5,0
2078,44.7,42.6,0
2079,42.2,39.4,0
2080,41.2,41.4,0
2081,28.5,10,0
2082,12.7,5.3,0
2083,8.6,5.3,0
2084,8.3,5.4,0
2085,8.7,5.3,0
2086,7.8,5.2,0
2087,21.2,4.8,0
2088,20.6,22.2,0
2089,8.0,5,0
2090,8.0,4.9,0
2091,7.9,4.7,0
2092,7.9,4.8,0
2093,13.1,4.8,0
2094,38.9,38.9,0
2095,41.8,56,0
2096,43.7,36.8,0
2097,56.4,41.5,0.0972222
2098,67.0,53.1,0.388889
2099,55.9,43.3,0.138889
2100,49.3,40.3,0
2101,47.4,38.4,0
2102,48.4,39,0
2103,48.9,38.2,0
2104,47.3,38.7,0
2105,57.1,40.2,0
2106,65.7,43.7,0
2107,68.7,44.3,0.0138889
2108,49.4,36.1,0.0138889
2109,36.5,5.1,0
2110,8.3,5.3,0
2111,8.5,22,0
2112,19.4,22.5,0
2113,25.8,4.9,0
2114,9.0,4.8,0
2115,8.2,4.9,0
2116,8.0,4.8,0
2117,15.2,13.3,0
2118,48.3,41.6,0
2119,52.9,39,0
2120,47.3,40.9,0
2121,57.3,44.7,0
2122,57.8,47.1,0
2123,57.8,43.3,0
2124,49.8,41.7,0
2125,47.8,37.2,0
2126,49.4,39,0
2127,47.2,38.2,0
2128,46.6,38.7,0
2129,50.5,40.2,0
2130,57.7,43.7,0
2131,60.0,44.3,0.0138889
2132,54.0,36.1,0.0138889
2133,36.5,5.1,0
2134,8.1,5.3,0
2135,8.0,22,0
2136,18.6,22.5,0
2137,25.8,4.9,0
2138,7.7,4.8,0
2139,7.9,4.9,0
2140,8.0,4.8,0
2141,14.0,13.3,0
2142,38.8,41.6,0
2143,45.5,44.1,0
2144,44.6,40.9,0
2145,54.6,44.7,0
2146,55.0,47.1,0
2147,53.1,43.3,0
2148,42.5,41.7,0
2149,39.9,37.2,0
2150,39.8,39,0
2151,40.9,38.2,0
2152,41.9,38.7,0
2153,47.5,40.2,0
2154,52.2,43.7,0
2155,51.0,44.3,0.0138889
2156,40.8,36.1,0.0138889
2157,28.5,5.1,0
2158,7.6,5.3,0
2159,7.7,22,0
2160,21.7,22.5,0
2161,25.6,4.9,0
2162,12.7,4.8,0
2163,7.8,4.9,0
2164,7.5,4.8,0
2165,19.2,13.3,0
2166,42.7,41.6,0
2167,41.2,39,0
2168,36.6,35.7,0
2169,49.3,44.7,0
2170,49.2,47.1,0
2171,48.7,43.3,0
2172,40.5,41.7,0
2173,38.2,37.2,0
2174,38.0,39,0
2175,39.0,38.2,0
2176,37.8,38.7,0
2177,44.2,40.2,0
2178,44.1,43.7,0
2179,43.3,44.3,0.0138889
2180,39.8,36.1,0.0138889
2181,17.1,5.1,0
2182,12.2,5.3,0
2183,25.4,22,0
2184,20.5,22.5,0
2185,11.5,4.9,0
2186,7.7,4.8,0
2187,7.7,4.9,0
2188,7.8,4.8,0
2189,22.4,13.3,0
2190,42.9,41.6,0
2191,41.3,41.3,0
2192,35.5,35.7,0
2193,46.0,44.7,0
2194,51.7,47.1,0
2195,47.1,43.3,0
2196,40.6,41.7,0
2197,37.6,37.2,0
2198,36.4,39,0
2199,37.9,38.2,0
2200,38.0,38.7,0
2201,41.1,40.2,0
2202,44.3,43.7,0
2203,40.9,39,0
2204,19.8,5.4,0
2205,8.5,5.1,0
2206,8.6,5.2,0
2207,8.2,4.8,0
2208,12.5,22.5,0
2209,25.7,4.8,0
2210,14.3,4.9,0
